"",01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,TIU,FU101,FU102,THC,FU103,TC,FU201,FU202,GCF,EX,TFU,IM,GO
1,21635.446118318,47.7209750232447,0.846844843771312,3.46575376206946,2.42567021737677,49231.7023843829,6192.8607801624,323.864541722584,3323.63657863577,2400.33671050732,1.19337030476567,5163.93707744871,897.109721297883,5.08435224850878,12.4778049293284,3.18237441194303,8.20636977442126,3.67855428030093,9.76412332011193,0.266984145381293,0,190.42802494914,0,0,15.7209481085881,0.215894032544692,0,2671.32804342936,3.24346177133045,16.1314713343036,7933.91044699793,87.548915757386,17.8487080434068,3.70367935221164,1295.185337326,852.195991149719,1130.51466770061,307.477406300397,102.98668868691,71.3004531861111,42.3912015731094,0,106831.1663475,13903.2041699626,27905.7101669052,41808.9143368678,2413.91733017851,44222.8316670463,2187.2522529284,6906.29666815646,9093.54892108486,2325.15205921467,55641.5326473458,8246.4965965527,154226.202398293
2,87.9063712490388,8898.39463905143,31.0370585691348,159.8667780512,259.357629273732,275.4462837506,152.131089198865,35.3033302910879,32.6933569813683,438.279253976249,3733.48255004339,3407.67574721972,4151.66471325524,3364.70148574056,67.1544941689511,48.0302852733156,30.6402258732254,10.8862344672964,37.2251820654254,0.0797500204941367,2.81011958995922,7.205862415036,46.2785123550248,7.71517402885748,16046.3929605241,457.361162761169,0,131.631589301503,15.4415259307421,18.247434279195,7.19377098963058,0,6.41040983634573,0.934211799857043,0.0125789558411295,84.218748958242,12.0034752018194,58.0091100639336,132.806728870152,61.4180015325031,4.92248901721668,64.8812643110585,42436.9176097673,92.416075232662,57.5364785796047,149.952553812267,0,149.952553812267,0,-322.362847679532,-322.362847679532,31.9950993561797,-140.415194511086,2828.67611358941,39467.8263016668
3,0,1.92386861368656,55.9542420246181,1.20625675295439,0.8368955894434,0,0,0,0,1.59416670075646,46020.5415169096,559.4593088588,55.3033611480257,36.7970406475981,17.1107064774279,16.1533708571273,9.7033759426035,15.1636524052752,2.64930915613593,0,0,0,0,0,243.250559651668,1407.49423139179,0,0,0,0.0127463862318357,0,0,0,0,0,0.0921248689839689,0,0,0,1.19042233833093,0.0424185584487539,1.285753002063,43394.8550139766,0,0,0,0,0,0,35.4750877506604,35.4750877506604,133.389724328926,168.864812079586,24381.0353963052,19182.684429751
4,0,0,0,1920.91643423827,0,0,0,0,0,0,0.363101421935519,71.7270576871052,2.92464961272141,27416.7628542799,349.704317701611,0,0,0,0,8.97735534093469e-07,0,0,0.232670088907373,0,0,0,0,0,0,0,0,0,0,0,0,22.9418944486557,0,0,0,0,0,0,29135.1156508643,0,0,0,0,0,0,153.955738841415,153.955738841415,190.483496029907,344.439234871322,16301.0354643795,13178.5194213562
5,0.23275880122104,232.726862995984,2962.02312013935,78.0191420684394,292.659744254321,50.5564241221039,1.14332141343955,0.406079971614968,1.15444417788708,73.8412250067089,4.00823372391254,1011.52928912328,4445.9301844251,59.7720881086242,15.5642089929471,6.35447947603123,10.9136398874102,19.9683343098307,76.712295187256,8.84322138478698,0.625722431293685,1.16370585182427,3.30883980693782,2.17476609625226,45.2780110378342,0,0,2761.01342207145,14.893484818506,19.9867631715223,0.383641177075713,0.0155372152665625,0.204617160485504,0.00409045679973593,0.2489873070758,4.23422063059449,1.07699910703148,0.451706689788257,0.491197123019262,0.0950283079215863,0.491871603047884,2.01554499179349,11306.5037094351,0,0,0,0,0,0,191.14880566729,191.14880566729,224.735183213491,415.883988880781,974.699029152076,10747.6886691638
6,8800.521787951,59.7936620527609,24.0335414228738,97.3312444867808,56.7812233693522,20698.5931010532,66.298872380259,645.567712129636,100.262624380737,146.875288080814,180.775988551802,3340.54764187164,202.878906409448,945.17721894752,286.515165231569,429.185202854198,210.229198214018,261.279879613529,535.254946000139,648.289661774368,70.5971074659305,19.9168267750349,163.14578601787,2.41999728113968,643.109259187893,75.5442710994548,80.3938771121513,607.935579856627,468.30034285235,601.352226986858,13937.8974673587,814.394801346014,456.499174976534,43.8215390469133,1991.71357806321,926.983152178341,232.43199856141,838.9826867919,1564.22817544534,696.117799374063,700.144573512089,441.686522598,67033.9987557594,19290.6862645591,55886.3757372227,75177.0620017819,0,75177.0620017819,0,1037.28598933172,1037.28598933172,4424.29457250378,80638.6425636174,10651.7475361812,137020.893783196
7,4.70833680317972,6.40380737091317,2.23416385626515,2.29619311085129,13.0923112508474,29.1462368251893,13105.744002295,7928.53478553409,352.473271572751,1034.05988335729,3.69257134703157,489.295928367426,229.329816714764,17.9381692798286,134.302735136293,38.7378166680647,36.0693538131555,35.6953781178549,79.4141063388898,46.1224830611973,11.854146025888,246.529264887312,43.1618903921672,1.65022771098224,0.299795127417469,0.181903051666317,0.630303266956694,15.6484269751674,67.640494018228,54.0297771629769,40.9821863519637,5.53063004929933,0.907392787042381,0.0215600521669837,41.8611446059553,172.260811535883,68.950151228301,102.907034297232,158.084000182732,757.113809456607,6.99270702458859,131.641234923089,27539.1644315991,348.41876236435,982.905528842627,1331.32429120698,0,1331.32429120698,0,-488.097284296426,-488.097284296426,10376.2619280341,11219.4889349447,1055.83512964816,37702.8182368956
8,9.95959296682621,81.4685754145214,21.7536268412984,13.4153227360317,14.0147707330646,105.453983445166,73.1165187843074,1496.1802477037,183.627718315907,110.171159844088,22.6832161209854,147.121873698427,177.130123922414,38.0553181413555,41.4429098262013,62.0509337537711,55.6305846519446,254.63698285991,114.27338461633,78.4620011741317,18.3840975377059,12.0959991619539,77.8027376641379,6.58363055885779,39.707817396561,19.379151214351,25.2723621470671,186.437428763709,192.829399289767,105.856026632639,77.9096941604937,44.8075758303967,474.428019941422,8.24401236639196,773.121885201998,114.224862932345,38.8737217680924,61.491766471902,24.8003606827386,168.062765215705,148.151860044701,670.518405252591,6567.16156856445,2356.77981837881,11796.021437839,14152.8012562178,0,14152.8012562178,0,22.5880356853519,22.5880356853519,12283.3908904224,26458.7801823256,1944.68853816505,31081.253212725
9,8.67987164490797,656.805199971389,11.0248439093817,35.5906675607094,8.44314495270899,57.7581729965565,31.7418388069733,23.7032680745272,6415.15134665198,701.991233641848,9.41940614500547,151.887711136935,241.435520142262,28.0004617387525,452.719622624054,76.5215333453619,47.9118097160501,179.001057510892,120.67028914326,72.6816461458466,16.3519925414315,70.7368481588917,4.83829074713291,4.19530651773341,18.7267997753482,0.305077016556888,0.398019926564125,6512.3953929852,33.8275338516028,30.3303381475894,7.70818287105596,23.1520100446208,24.6330766384122,1.13276133151894,14.3706218572801,11.6842992592872,18.5739467994427,17.9928726424251,22.5468773711651,5.39482357736925,22.8287736624511,67.7542194467129,16239.6665602834,577.674249669411,2033.60483734155,2611.27908701096,0,2611.27908701096,2465.40520594369,194.900173447209,2660.3053793909,5176.30448157888,10447.8889479807,969.567554404574,25717.9879538595
10,84.5649557722287,3.43614064207923,2.62103781547532,18.2637595652818,28.2067800401341,1016.04476441922,101.113491344262,117.819258775322,182.583898798274,8914.20948341971,17.3675865096153,747.157683136961,924.842652208613,47.6711179963996,164.045586150172,163.114773548732,136.759881347901,149.786748825753,636.771453604685,424.77628909802,39.0825770967305,40.1976288454867,7.85346856297063,1.00138687261878,41.5806662807125,1.25982896076203,2.40435843698332,426.627897511964,1457.12941576243,225.820288862534,178.817561775676,3126.27057729956,3576.12942581346,43.131727694013,8065.97003928495,838.797420367286,82.5472100654609,150.203393151543,1436.28772849557,25.6738333228271,562.010698182494,1455.87785379085,34735.3953097687,754.230290784579,3615.83254720278,4370.06283798736,0,4370.06283798736,527.441879966301,-989.124644791004,-461.682764824702,8144.38664485788,12052.7667180205,2511.19503962226,44276.966988167
11,703.406125541819,169.615095489696,180.780178720116,970.842168406936,952.576798101196,124.929675677111,54.2208628207908,48.5882106306137,107.417960530127,98.6441231995152,1931.45454462035,9630.80221032862,2535.65203475753,7009.00821362167,413.013181366171,255.842126977781,118.354221790753,178.799734348914,187.717202960037,101.70220076225,38.5203843449409,26.908193164656,274.642461610143,34.5773314169465,1732.73596216799,354.385778149204,10.6965788548109,5445.5497937759,1009.04692159647,11880.7523308024,155.857470195328,259.836205640288,1157.77486440194,21.2787803499835,3665.7074833105,2385.17253248453,171.875657562575,221.235234296502,593.077234040595,36.3652924840602,52.0548523848008,548.659451376626,58098.5585255769,707.961645113715,3491.07278092058,4199.0344260343,0,4199.0344260343,0,-735.162863649312,-735.162863649312,1970.44303724238,5434.31459962737,4297.90038934723,59234.9727358571
12,12171.8434712634,605.896902926441,1527.59958353862,836.225171988393,1163.57508083764,566.157000393364,4410.63385909622,1036.18753746407,1615.98577914497,4040.46897082724,956.799782979697,45386.8778784367,16787.9098130646,1802.24578329206,1395.22961031141,544.941484091178,265.510296627352,903.494264062057,3727.96570136649,1704.35173797916,136.828005173429,394.730126595735,279.534468850067,12.2040037540425,36.4677057050922,5.11911738389399,575.29003254031,11166.748400357,27.512127329796,126.29496020656,272.463866705274,311.201121145452,94.8233231278645,3.86709205540087,772.946126631446,6274.69525662811,745.144212510224,2120.99815169751,1336.25247682243,16766.560559041,167.788818316112,283.982177385139,145559.317966292,2347.88477817178,8303.92246509647,10651.8072432683,0,10651.8072432683,0,-2180.30917085101,-2180.30917085101,10966.1610918693,19437.6591642866,17015.2860758525,147981.691054726
13,1135.590891111,222.390500422988,37.2298006020179,197.130617318977,375.385530788274,1498.05166554186,213.860773400234,510.126466584569,454.003060943592,1427.899426427,386.708694727991,2873.73404332473,18749.9825360713,1620.72984282675,1187.51967252386,1048.98937807585,1183.47882108183,3485.58891312444,5374.83867259583,3245.37094113208,468.864687025543,166.513980959922,479.404974474212,30.969022584404,229.538840054067,7.82301579331784,144.233116920062,48729.3359674566,639.392474808509,949.258962288006,173.427073627015,285.649772265885,25.797985273754,4.17983170587075,527.890407065501,765.886959866583,275.377300130022,466.646392834395,162.075243745081,114.216831849134,23.3338750272523,23.4445913372241,100258.682201364,392.509896722295,1074.73028401063,1467.24018073292,0,1467.24018073292,0,47.3873681383397,47.3873681383397,11303.8635876832,12818.4911365545,3119.27077250535,109957.902565413
14,24.1649499274851,1184.74588282224,406.20181505544,201.345531509012,187.872538612992,40.2935529066867,33.1013576482054,14.2383590426522,273.511817944177,2004.45318928662,15.8382257420513,1272.89836224475,2498.42396712529,44022.4807160389,17378.4401261499,8560.96698276569,3473.43867752897,7441.73069515502,20478.7498222939,3592.43111779447,530.994904117672,281.259839529896,349.004281085351,228.874446187804,46.8623431145333,16.6773902809627,16.9669302916155,34835.8328806927,7.53574561842902,74.8169888814901,0.603968994136246,1.018460719288,0.00310130534182023,0.020251283940227,0.493647095435351,122.448632076318,15.181467917535,27.9740279216129,13.118803680342,0.230296468693056,0.114878780444607,0.0393776870375987,153084.824009843,0,0,0,0,0,0,424.325349366643,424.325349366643,5627.72822106393,6052.05357043057,8022.52617063848,151114.351409635
15,90.6008726584767,1304.14562769863,16.3173559768572,434.664285041094,368.121878923654,317.499147330661,76.6091272426082,70.7295930388069,488.842451421202,312.577975555648,24.8273852533399,488.521096684358,2033.3764301382,257.243912545705,7264.89641264069,2637.39550187815,1413.30381555844,1766.20741971915,3171.42027191429,1359.70157244241,328.942006967377,77.7195486413845,33.6740192506728,111.284619525048,36.5706310652511,5.04111676142711,175.578914225149,15564.9522815393,60.4387590149589,259.866842485733,44.1826563082614,109.647518687404,22.338576575543,12.4714284380239,3799.214927887,2773.2386207152,114.769502076983,561.975863253713,120.923161433787,6.98006205878498,12.7703799556349,97.086749970922,48699.9630665986,82.3144363695355,521.377390332041,603.691826701576,0,603.691826701576,3112.52874774924,1176.26604547608,4288.79479322532,7712.20376370661,12604.6903836335,828.258464771159,60476.394985461
16,78.6111726078641,558.768037964906,231.840595484829,290.700766979603,160.491287897355,139.658717693149,96.9813136607785,33.3054110966564,108.102444236644,107.620290632411,210.620018618928,582.967857226602,1168.97619043487,892.327772752155,1418.55199701407,11134.6398239053,3132.90230420185,3056.59093266695,2959.84952167656,628.504179177019,276.505327769082,39.015677036769,122.737083660036,119.514644749584,389.362453354233,20.854046608755,29.9899399545985,2552.8397370387,46.5970002085907,844.635427424349,34.2824555430513,56.287120985887,139.935481043291,2.737358924469,38.5605434161683,131.924024866488,25.322339815215,15.8356981369423,95.3220475557303,12.6008395330478,3.92774257441956,9.47459768419205,32789.1089408209,46.3167761588964,151.096347629059,197.413123787955,0,197.413123787955,21003.4863492786,1160.15867030952,22163.6450195881,11410.0562337718,33771.1143771479,5624.48739637047,60935.7359215983
17,883.84270435642,524.190308841995,822.425682587787,385.227882154594,486.930236840207,36.9968648192341,40.7738118900178,26.1991052794483,46.9125858545266,132.292285408761,38.6482293765108,277.663041417284,298.659459885977,746.514447737353,300.264527495749,332.875989615663,3809.81204428955,373.14957885565,407.935929131471,1520.96435665337,91.5575950493712,2.80490921979482,47.8834162587898,41.7696665954958,16.9060800490864,0.835610603871618,16.4567578188145,1496.23689590583,4.49791630189487,89.5218092978051,12.4987134303553,10.0905190243785,183.316501755565,0.068367928082544,52.9945990742371,18.2280483885345,22.3445909435474,17.2575657016889,17.7764707564532,2230.46212875825,0.709558232624009,2.00110327912732,14243.7830351698,73.3906583471264,458.493780248845,531.884438595971,0,531.884438595971,25288.0729536554,559.635991405061,25847.7089450604,7320.20706172359,33699.80044538,5899.78785142827,42043.7956291215
18,235.732711229242,39.6324140399705,6.13103886081557,80.6777581889807,93.4303635784384,22.9891688427685,8.07728382912349,11.3482573037954,14.170834613428,18.2959967606278,2.12930484865731,65.94222429531,302.11434020368,33.0806381850527,79.3127701498935,924.351955261618,800.811328095894,26557.5113458177,205.730759608143,44.4749341616127,46.6074098979353,0.40752806372417,53.7931234334219,89.6507963020364,9.86017559278518,1.96953880286078,2.30337630945408,209.923837846496,24.0166564676724,7768.25749609497,74.065967291439,47.2223553030932,67.8598751438637,0.294520833911572,5594.13668499738,586.279679294689,225.096939297778,1816.57877307699,18.4455556734593,17.9021300559807,10.6081225481478,297.088695800018,47316.8657846765,3412.74620109775,17150.6805695939,20563.4267706917,0,20563.4267706917,29696.8907461254,2049.99642333041,31746.8871694558,7489.18440062849,59799.498340776,6066.61300407965,101049.751121373
19,29.9372167341929,214.798053239357,40.2219510161044,82.3538020351635,117.615983741949,95.7994253938346,35.903572120114,16.7215494507377,40.0370756523578,201.679515365802,17.7523863136764,165.452717180403,368.260710716225,132.495056412282,193.903054274666,4713.74634511859,2340.77660879295,3899.37798095767,21943.5249147938,7629.46467306098,907.940525565701,42.1180484339782,64.8555504417752,195.607353068885,7852.58011398153,18.4305223746636,19.2430161811147,14953.3326291345,4572.16180343043,653.708346885641,98.6655597459684,2325.41454072938,35.8737121631529,0.733374139564638,2539.73775615237,3332.84883345225,199.03974248321,773.808302872285,17.8158894495439,94.6662555272139,14.687133019844,303.201772875454,81904.9508971674,1344.63173032035,3614.43114371357,4959.06287403393,0,4959.06287403393,7874.64951080142,94.2404718025828,7968.889982604,21042.1803152183,33970.1331718562,5084.65687560039,110790.427193423
20,26.501214472733,61.3287431188957,5.21326264083077,2.80090264726222,7.19592670522565,61.9546479229179,8.1737012508787,6.3132573181159,7.78980588494947,259.562591560588,8.54036287016597,111.382280126861,155.774248465288,80.9007018455335,89.1720721976842,2053.71598257041,1807.43595495577,1606.38521438549,5772.94501718618,52405.06908162,1817.88948491511,48.5262412657513,23.3690256472314,78.3792505874785,230.602243760921,7.1496341737886,9.14416168086203,1132.27276575346,1797.41857340268,590.127481757251,154.888028076403,8274.9975822045,250.304346551303,4.18036500995427,2590.48435679948,3706.26161057571,140.850821937531,1850.35090371116,106.376497279638,93.2048591122473,63.9997743891634,344.792705414776,89326.9069978054,1781.55293129391,6068.18209511227,7849.73502640618,0,7849.73502640618,11711.812566386,1178.03797856579,12889.8505449518,51638.7963153389,72378.3818866969,28540.027189988,133165.261694514
21,3.6964372897764,10.2205254436633,278.490229133584,17.4534430750861,35.522987720801,17.1211437851637,1.72094135571519,10.0451295169243,1.0481616941781,7.94901526673268,54.5595267031015,53.6006557898441,66.0760757819741,33.6154248877555,15.2273811464355,271.847681907573,372.928932603777,404.792737053994,608.910935017274,568.678508594674,1388.9751027084,10.508361358164,91.0685695755165,18.7443547492528,1848.20303542325,17.0241513617171,17.0657777099665,344.823176225029,1.61869876816694,12.4813998735088,0.601171304699853,172.352460957083,3.15317839465589,0.143650685790654,23.7657260551016,4007.75878381986,56.199297810999,153.522376024551,743.31170025164,36.3830807659548,25.2620214515702,19.8720470120855,11679.7203779036,113.555179808556,374.313802510238,487.868982318794,0,487.868982318794,1587.9066233165,-414.058864468419,1173.84775884808,2953.3557353918,4615.07247655868,4295.76680804506,11999.0260464172
22,3.20344985406763,23.9111068780517,14.6617210907741,6.38204955994574,7.35052346711435,22.2123263961545,6.95267419538919,37.6558210540259,4.17859796416652,11.3460971755142,9.75079472038956,18.4366563312437,20.6202323339077,36.0370050953614,35.5238272737287,21.5948018779705,8.12838761807787,37.8466107679381,49.0219915710852,55.148232640764,6.65630072859841,43.219024523156,11.0565535493551,2.98915883844473,47.3202399607989,3.14232751747967,1.62950684773429,95.0130650828341,8.1980464670003,17.087305132184,9.5577590162681,14.8560993932685,6.87671429096628,7.31347916789947,560.190862852385,452.691578234259,42.1223314192097,149.913870715561,13.8455935206034,10.9612199762031,27.882901144661,8.2944373486568,2032.62517018083,145.975432071535,413.660330711411,559.635762782945,0,559.635762782945,0,-113.821064327399,-113.821064327399,1191.42733273449,1637.24203119004,92.3704782569012,3577.49672311397
23,0,0,0,0,0,0,2.89410230900802,2.70218809532766,11.0532693664,1929.59270093769,8.20248892447593,242.913601554643,686.268116814538,10961.6591738417,1284.42531219983,0,4.75182471638755e-05,0,0,0,0,0,19680.6674492072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20490.5149118171,0,0,0,0,0,0,-144.592999033358,-144.592999033358,202.766156109026,58.1731570756672,836.801060692379,19711.8870082004
