"",01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,TIU,FU101,FU102,THC,FU103,TC,FU201,FU202,GCF,EX,TFU,IM,GO
24,13.6907172346944,26.4837244409258,26.1976502876525,18.3663331207612,8.9744665274199,22.2221460858968,4.94233740498841,5.74429523183752,7.16411920328043,17.8954788530381,23.0995351665133,87.9285117465051,173.139118883857,83.4896199383266,22.799758304555,59.23346787268,74.550863978843,62.0363470320211,42.5974588376254,47.9891983759353,3.77591935210881,2.38913894630978,4.07659045135702,1.65733251629226,503.323756387411,19.9304010128724,15.2947704675916,342.441796797425,13.7314588604598,105.013719036981,2.45254531008427,49.9885259060572,5.70215677664273,1.03275197261663,187.357159399594,58.4239149368609,12.3285976659179,3.65583337861263,9.11133835104404,5.54722854614168,4.72192932435535,53.6244571386409,2276.53326911396,0,0,0,0,0,239.152032381517,0,239.152032381517,648.905164034134,888.057196415651,211.216888974663,2953.37357655495
25,1498.66374445708,1934.46519836434,1430.43219482846,1745.4497593419,1145.65733272641,925.044824759361,539.664967506642,195.325233470329,518.329917894522,848.663573840909,704.158647176912,5942.35833571694,4800.32527922275,8461.64721716392,2944.75347323871,1022.61258954939,587.223026904389,716.039028492777,1133.26546919686,1150.26850017538,157.670780338427,65.0437649000019,522.513597209388,53.0434957300804,32941.6103818473,322.17529912146,1171.89432025048,5987.06237731482,2838.50179182103,2040.11298147822,546.863796408834,1873.96735478871,1147.98660884576,51.5742926398945,684.617590998843,995.845976880109,365.409076825035,565.871012184928,596.411218248522,497.606217553593,163.994095987101,833.694948374401,91434.0934411732,1481.12809975498,6107.89830359449,7589.02640334947,0,7589.02640334947,0,0,0,128.903389264676,7717.92979261414,24.0326222581901,99127.9906115291
26,39.8149213347643,10.8042587860493,12.9036751496223,1.41930516214016,22.6717276494635,95.5587046084369,17.5279108679147,15.5193868865074,5.34491220330835,98.326119980168,106.037081057887,578.923836737069,51.2871273195494,77.6664186763369,110.629230158894,45.4438262443985,68.7222902267412,47.8479539234768,79.7179090778839,32.5992490598541,3.15715205319695,26.2718038395797,172.375444077288,36.5860422625577,622.689127497106,3583.86176793442,0.209997082547369,11.5665359285002,36.012994746636,1730.69180169111,715.82654013721,26.9971153723319,10.3553016168998,36.5087390763086,144.914030599258,117.34576392899,35.9864941712024,304.552327241211,148.719693240191,74.7954831701657,59.2495183766794,49.1267963965396,10805.8683897819,171.539905288981,3983.71885125659,4155.25875654557,0,4155.25875654557,0,109.921914885942,109.921914885942,0,4265.18067143151,0,15071.0490612134
27,5.29451724632811,13.1399885326052,25.1502638196409,6.03662316069555,10.114896056189,139.462746077741,10.2016713188469,11.0283331649838,11.6732330217893,36.5841440593232,15.6211794987872,89.8056419682275,77.7771804642975,55.9540170613291,19.8601274857305,39.1434003435065,18.9907531009204,25.8216670998572,55.9431503971464,53.0578874270505,8.6779217097423,2.83965491778812,123.321167977127,2.35072391273719,198.502727861249,6.01547563636365,477.839558044441,416.910557948832,121.412899402133,43.598204183642,162.718090836937,53.5241507395687,81.3851060559859,6.36046425450854,21.6621691971365,119.80662038052,37.8381963482904,74.3767712445362,76.1051160006782,49.6392196419506,28.8909809581925,69.4807728619311,2718.91223766799,333.357758961664,2225.91225576994,2559.2700147316,0,2559.2700147316,0,109.735767120807,109.735767120807,0,2669.00578185241,0,5387.9180195204
28,77.179285441,27.74878019,9.817789454,4.000461771,3.685414977,20.327727053,9.606565212,6.397907557,11.175038879,10.503547798,4.095632149,47.188161948,25.256170139,20.829621617,12.5165346,31.360355253,11.197876002,16.404042176,22.795548323,64.902780795,3.354966937,1.543595025,40.11492065,2.066303543,378.7431848,4.211760241,15.75013375,12711.1929271,313.3644719,181.300043001,109.15922426,168.544262423,632.588808036,148.0608765,71.963041478,148.26943263,112.42030751,77.91646004,533.2988186,139.92429092,93.463630494,1007.15772547,17561.2216122655,0,0,0,0,0,325850.915861464,0,325850.915861464,1046.09213757756,326897.007999041,568.49070194097,343889.738909366
29,3538.07817146,1418.0894763,299.4337373,455.7100716,471.63480784,10103.65807466,1946.1192875,2307.9108928,2554.3896444,3307.36672152,894.08695801,8281.73242284,7284.87451617,5373.05691856,3358.9213312,4124.27984559,2606.61312054,7620.46718682,7672.21149119,8268.65335362,742.8163882,203.63843642,326.425995,133.15199336,2922.7577566,477.9940025,128.26593729,23599.9626523,2830.2852688,3923.165108571,4865.9996688,3260.14143818,1393.52506734,37.03679004,6459.7431183,3756.4568446,500.39393482,1629.4818159,1092.4917407,5841.99709195,575.1595014,1449.192170443,149898.379201154,6454.50888485747,20887.6328538717,27342.1417387292,0,27342.1417387292,10651.4720964419,1046.76036921947,11698.2324656614,22401.1393957267,61441.5136001173,0,211339.892801271
30,2315.697733722,918.216352622,226.178854786,352.542203438,332.498578348,3030.913658313,1059.823736233,1036.229980332,709.829843491,1052.958353222,743.581013539,4420.428866089,3509.568731182,3490.056262326,1508.193636606,1552.594747272,1214.703697942,2639.558731564,2624.575181103,1538.682040122,247.670959602,76.754243061,550.44062143,50.363949468,1456.054935087,247.940701184,78.269367798,8717.924942817,17057.416340066,15287.542254358,1480.871871133,1820.120472498,1923.880879214,32.185227545,5417.443578153,3524.555202378,342.913487854,883.191783143,1793.363109001,1467.435058154,329.552275036,1911.509064516,97021.2601849381,3776.39656536532,13258.1684828079,17034.5650481732,5281.40066086505,22315.9657090382,4246.67358262771,344.474165864038,4591.14774849175,11727.4036886206,38634.5171461506,4193.13617201803,131462.641159071
31,255.786210519,160.24113698,66.66886326,97.935135253,67.795758357,493.217847934,86.109855652,82.62962098,103.642506338,198.841948614,60.776696725,829.851990115,566.570059383,377.248152782,340.0869703,288.963750142,328.225295126,338.949629327,500.037387618,402.54417938,102.29934317,12.260658371,127.75820286,21.962515846,279.06604696,35.943887013,42.653652623,1951.001003982,1620.677841,2131.431552854,137.447986404,1055.731290989,5009.2365368,44.65016241,7284.33383838,4166.1008642,155.993485002,559.78881939,1986.2175898,277.163500107,469.435077648,3453.98629647,35446.9043537034,3318.43523706299,19443.8936538952,22762.3288909582,0,22762.3288909582,0,0,0,334.973086704183,23097.3019776624,2982.13017954217,55562.0761518236
32,266.562914252,67.984001514,47.284158322,83.482668026,51.075379637,324.079568101,86.632663964,118.133848738,64.807720181,229.797808517,28.53247476,595.403045729,309.272149645,207.679782379,192.908485825,371.009899802,204.955529135,293.820542092,537.850207131,3143.872517978,85.914588913,3.948695311,98.972241966,12.383221153,687.503363104,61.375078,80.165050104,4846.094013532,2558.609292199,3777.948185113,367.285041686,41424.32203646,8456.443774257,94.865032996,2519.492185279,2288.714792899,225.17650286,273.706658889,1760.502036507,1377.821536843,286.715471704,4886.123761458,76610.6704963115,3408.8971325105,11924.2020628381,15333.0991953486,0,15333.0991953486,41653.1693917457,0,41653.1693917457,3877.69002925029,60863.9586163446,2952.19631706827,134522.432795588
33,1826.136346398,2629.779871077,1303.97348039,557.564501053,445.073828892,651.300953831,337.379466058,145.691759986,232.694968962,713.55765333,421.376973424,2427.131492377,2039.714658814,4384.244098719,1187.80669609,811.747376485,777.765077685,681.583689119,1339.069900319,2013.111300445,194.987893857,79.819075937,361.343987343,26.997310299,4823.3545164,492.533771054,524.437334938,14317.437135958,16333.184804283,13609.672812522,558.488108498,3839.168217624,11604.566256374,1366.85802452,10466.25125193,3358.732069965,582.413587159,558.448770525,2447.530765159,552.73302663,384.202331216,2136.985141672,113954.781024311,5254.01285197676,32002.5296184356,37256.5424704123,5610.26845062212,42866.8109210345,0,0,0,856.952994876626,43723.7639159111,1145.91621090024,156532.628729322
34,0.0441113068648609,0.465033017,0.214725059,0.002416328,0.095443861,0.658759428,0.188697974,0.224751883,0.378082517,0.323491509,0.015822533,0.519627413,1.263587019,0.0908983205235542,0.555650675,0.721638663,0.394625519,0.702606906,1.237106046,1.189540089,0.252852336,0.030042017,0.27314435,0.519554748,0.357179805,0.193081013,0.184500281,1.13949603,398.279204,23.045188188,36.4942214,171.930879557,362.39383626,9.713832099,145.972680344,29.49667183,2.905403592,71.03326146,49.20583082,17.67630794,10.290791348,28.915701848,9684.26406983468,11715.8522774853,48559.4414854872,60275.2937629725,0,60275.2937629725,3615.68209051569,0,3615.68209051569,0,63890.9758534882,0,73575.2399233229
35,376.889159515,1642.74939801,594.00872263,483.931163351,375.97958811,2956.742370072,286.161879918,678.46168431,287.901121439,982.538490985,388.172285103,3295.503902644,2118.948011714,899.960585732,959.35191641,1244.94366028,982.31340083,2025.855971603,1874.14327239,2066.507590585,166.40034561,57.429614508,409.8237136,49.14482749,676.3212045,276.08875877,113.86930513,7332.07962804,40004.9841047,3465.088768892,1139.98627018,14937.24703066,19658.38439815,764.71939737,17446.0242798,5720.83374624,435.368743862,1153.38155849,1021.27586002,395.070019058,705.19926676,2588.415088358,131898.101871838,217.511103334086,4215.31966993809,4432.83077327218,2742.18617739094,7175.01695066311,0,0,0,5015.79185740885,12190.808808072,3210.32770457171,140878.582975338
36,974.28122644,430.159822354,155.843403592,206.672146354,206.221463417,173.500680329,30.151805195,73.245692582,87.304472849,145.602213186,14.378500859,1231.219524106,429.671231586,410.390612248,274.17216974,278.797750868,387.980436449,897.211600987,475.176846757,1009.779168599,101.62142066,5.994628861,44.97183993,8.615397763,555.00585,1.527585477,9.371260915,31085.91693621,2709.48871959,359.038985646043,17.209035763,643.861907296,204.591892593,9.525285491,22.04578845,13072.7111113,36.063668567,2.389829921,232.476255465,37.91099771,3.122531761,37.870277746,56494.6951691617,104.207147747498,437.945015927082,542.15216367458,18278.9155233971,18821.0676870717,24979.4914281574,0,24979.4914281574,1231.67327216174,45032.2323873908,2930.11640508512,98596.8111514674
37,224.376729682,23.534043951,16.535072513,24.740985255,32.335757048,48.558387246,53.376615086,9.397500494,13.008827377,87.00608799,22.695998474,104.894767027,65.684221003,106.778246597,29.753862412,40.519362347,35.63160844,37.88821928,48.886813809,43.081805032,8.020853488,3.712281588,29.83635696,3.936158808,295.94975818,3.511635251,478.796965064,167.065194293,474.40649555,215.445623131,48.883109485,217.570517357,537.307892431,4.858383602,719.11453895,249.391773305,435.794959083,86.050338778,100.90032294,67.236608309,36.132745494,206.85795229,5120.01968024303,103.373678940216,542.756472076977,646.130151017193,9340.19177005965,9986.32192107684,0,0,0,36.1081104617054,10022.4300315385,292.220011873763,14850.2296999078
38,168.78357424,373.427114755,61.058065722,21.016491087,43.418457743,230.981944741,65.468530967,46.384661664,90.560284453,166.797832185,72.10643875,506.643716579,449.992187057,237.134520476,295.380655626,313.010282577,184.446572615,516.790018547,456.361123337,417.486257176,53.251482259,10.703712953,134.601505935,10.467153485,467.66274617,51.837590624,87.461367269,3078.303659494,2695.5156715,2161.482194424,388.884658015,448.723877069,1026.837397489,21.040609464,1499.764343692,1685.0423373,627.963281692,913.8210629,1125.7752612,559.7758673,248.040431752,2431.285336967,23797.7413650424,3164.10774419423,15654.9219123674,18819.0296565616,0,18819.0296565616,0,0,0,12.1244405858209,18831.1540971474,123.634586916141,42505.2608752737
39,1.22400132672861e-13,8.95673588726757e-14,2.53346131010244e-14,1.67528724758583e-14,1.28740989884798e-14,8.58021504460078e-14,2.71694617124858e-14,2.74013620816745e-14,3.71385866649396e-14,2.73052821437349e-14,2.06136750790209e-14,1.46217872310268e-13,1.11980552541153e-13,4.72760696763702e-14,8.11037377223953e-14,1.07985641746345e-13,6.30539746095556e-14,8.83015558717871e-14,8.42696772743849e-14,8.10038777391482e-14,1.94411666855502e-14,3.04472034726881e-15,7.16819989352394e-14,1.43979706036182e-14,1.91311522426467e-14,2.09665478028835e-14,2.86963179010968e-14,6.53313545136505e-13,2.12644628392399e-12,6.48205264059323e-13,2.33852206073685e-13,5.07516039599091e-13,5.34879438912265e-12,2.13188941272076e-14,5.1197410833063e-13,5.25138998086862e-13,6.56157136093466e-14,1.58028458047403e-13,6.18264246093871e-12,6.68334864578802e-13,1.48301696345735e-13,4.89189024896219e-12,553.434504754725,6136.17209561912,22068.3314730289,28204.503568648,32357.7500337605,60562.2536024085,0,0,0,0,60562.2536024085,0,61115.6881071632
40,42.59326358,106.2126144,15.46314323,34.57841604,24.91740224,33.278480231,18.590450246,22.777785289,20.130085554,39.037313815,178.78392366,78.764928851,104.269561976,197.15264628,132.5904942,200.673188016,114.441754894,150.464660424,196.49529447,71.460809515,19.95804762,1.560448454,22.12463491,3.066319751,214.5678647,26.13721037,1.315024309,631.57917547,291.7681577,226.834178102,5.3287471,16.752042581,210.59936391,0.088690267,3.920833676,35.580484378,14.857800493,41.25009496,112.6367492,1662.10124292,20.254140243,1074.962493755,4825.12996108913,5430.46624417566,16508.3413703045,21938.8076144802,40545.1900461952,62483.9976606753,0,0,0,20.0511192415952,62504.0487799169,130.169987293719,67199.0087537124
41,6.027580694,29.938571058,30.11703626,17.470053549,6.459624209,57.776155093,27.072426539,21.179792483,18.508488909,19.914433725,16.517610159,93.714180026,95.186100501,75.507103634,34.241240478,77.607309422,36.146525653,118.573944086,81.840455504,84.384776119,6.72962423,2.874453075,27.61938318,2.377270244,92.688017608,10.920364598,18.391634704,222.850524223,272.546666862,164.057128735,53.272145187,384.266903984,1774.541874764,10.780964064,380.118390379,244.244023804,35.320747082,99.174048433,242.381144517,28.509776442,396.144442443,469.523693459,5400.41850193516,853.613826138553,5646.71092488807,6500.32475102663,5080.78281359878,11581.1075646254,644.06884774526,0,644.06884774526,349.00138450733,12574.177796878,1221.63342127467,16752.9628775385
42,3.00402054600701,10.4371464100008,9.0746445030001,3.17369666000055,3.57825502300039,10.4765894430031,5.04055820300175,4.42969774500092,5.23786586100066,6.87966213900137,3.93382225700045,19.5056129960059,18.766539299008,20.2506217950022,10.3731178100034,14.0435858990028,6.56296152500248,15.8681057310021,15.0646733840021,24.4197104420023,1.79526665500024,7.79036342000013,27.8822583900015,0.867220180000243,20.4661817000032,4.54902703100013,7.20025418300024,9.78459147000764,6.21531578901,30.0656037590064,1.38739305700251,26.9713479670121,23.5986016150256,0.131597082002681,11.8484036780301,18.359284131014,7.9819525490017,1.53890033300345,4.62184540201897,4.06214728600263,5.54508298400196,49.7015693103577,1067.37601221476,62.3172924671043,679.211631920632,741.528924387736,88215.180990038,88956.7099144257,0,0,0,202.174454408144,89158.8843688338,268.449854705546,89957.8105263431
43,59763.6023982932,24623.6279796023,11370.6362489257,10377.3782523126,7953.70628471749,100958.873039032,29418.4355365412,18884.3978945335,18717.7435746499,32050.84557151,46407.1398707105,111244.770980857,79701.3500885781,123556.260503064,44539.3872086843,43820.3183323154,27056.021050188,67665.7098080694,82117.87556855,95064.6869992591,8168.00653182621,2389.18316823022,17642.3217399806,1554.70313633786,76319.4910456501,12954.0651301896,4291.116341512,263203.379557019,116610.916186671,75791.7683732724,37581.5202894297,86402.2094224632,80103.5462039734,3172.38049346709,95483.7307125713,68795.4347874013,7836.25509684953,20749.9803937047,23184.7458240205,35500.1531439658,6961.29862799881,32045.0988303866,2027275.57218927,99631.1708644099,368862.455550662,468493.626415072,211824.537344256,680318.163759328,517735.736578024,11164.2953773122,528900.031955336,229271.504285321,1438489.69999998,179842.399999999,3285922.87218925
44,93259.6816446423,6080.87528810791,1232.4842879401,764.61605782233,1871.21705509185,10133.4160300844,4253.70758494573,6931.98918202861,3222.97199084085,5323.71772528871,1583.16062446279,10146.6806856319,10688.0215251044,7373.19993654934,7202.89698262379,6482.55723937254,7807.64087783565,10182.5205475849,11047.8713466822,20707.5179901015,1461.7511908758,357.656887310429,491.729888124025,890.079302192159,6413.27903198312,784.876343404367,461.902413486817,53398.6322227255,51735.2296425843,28323.3631738893,10517.7813404972,22517.5352151652,19637.4671004652,17629.6416206248,36176.3669335002,19022.2719378357,3513.82238605948,17662.6745362099,28619.0541182515,26153.611574548,6423.04566738586,47888.1527404707,514241.2,,,,,,,,,,,,
45,-4785.77177674368,2935.3389084858,3044.54267487835,989.595049926239,368.34033656803,11238.8773971326,81.1394166775837,16.4438148364953,667.697461134465,616.407865753153,6369.08775063378,6366.14893639475,3154.12748871891,3616.23474275332,1405.73233511617,2304.59258053133,2226.65307397733,8198.03528753901,1130.38690330844,-2036.70935722066,825.508339106948,535.507152780762,198.269304185499,281.230878333233,2162.1300017452,109.30593861287,99.5431500985633,10263.93763126,9428.56324638491,1158.72546772284,169.243517472589,1517.64888612856,7360.0773430051,11291.5250665663,3944.95899486013,1556.39217179176,25.5940632274989,694.872962529672,63.5928788544356,18.1330182416907,199.575355547325,230.260423418818,,,,,,,,,,,,,
46,2809.22590576841,1466.80661834758,2760.88675638409,312.290515016375,403.298254289222,3219.75175194303,1355.62584732459,938.471514773284,883.017026060337,1858.12981632767,1453.99990259178,5898.89549449409,4738.08516418973,5259.76638637194,2186.60592489307,2301.19029252877,1857.57212340596,3609.85602114393,3740.11615980051,7733.89148457385,258.239173551938,97.7239463546993,138.982355887183,113.281167589491,10214.4432689602,590.947732655065,369.193156260271,3183.09553778785,11856.0790732333,23843.9818722509,5706.22849553072,12857.5692630792,3805.46735668496,6429.0264220314,4880.25715817031,7342.81263342361,2565.0423797049,2602.02979927097,7903.85490224488,4792.16149217306,2440.44190367888,9419.57102130656,659647.599961939,,,,,,,,,,,,
47,3179.46422633299,4361.17750712319,774.134461622746,734.63954627861,151.126738497169,11469.9755650036,2593.90985140655,4309.95080655311,2226.55790117393,4427.86600928742,3421.58458745821,14325.1949573482,11676.3182988223,11308.8898408958,5141.77253414368,6027.07747685029,3095.9085037145,11393.6294570356,12754.1772150821,11695.8745778006,1285.52081105627,197.425568437855,1240.5837200231,114.079092102203,4018.64726319056,631.853916351506,166.162958162743,13840.6939605738,21709.1046523975,2344.80227193527,1587.30250889335,11227.4700087517,45626.0707251934,35052.6663206333,393.269176235787,1879.89962101512,909.515774066406,795.703183558483,1344.44038379194,734.949524783817,728.601322927603,374.727510760428,,,,,,,,,,,,,
48,94462.6,14844.1983220645,7812.04818082529,2801.14116904355,2793.98238444627,36062.0207441636,8284.38270035445,12196.8553181915,7000.24437920959,12226.1214166569,12827.8328651466,36736.9200738689,30256.5524768353,27558.0909065704,15937.0077767767,17115.4175892829,14987.7745789334,33384.0413133035,28672.5516248732,38100.5746952553,3831.01951459096,1188.31355488375,2069.56526821981,1398.67044021709,22808.4995658791,2116.98393102381,1096.80167800839,80686.3593523472,94728.9766146,55670.8727857983,17980.5558623939,48120.2233731247,76429.0825253486,70402.8594298558,45394.8522627665,29801.3763640662,7013.97460305828,21755.280481569,37930.9422831428,31698.8556097466,9791.66424953967,57912.7116959565,1173888.79996194,,,,,,,,,,,,
49,154226.202398293,39467.8263016668,19182.684429751,13178.5194213562,10747.6886691638,137020.893783196,37702.8182368956,31081.253212725,25717.9879538595,44276.966988167,59234.9727358571,147981.691054726,109957.902565413,151114.351409635,60476.394985461,60935.7359215983,42043.7956291215,101049.751121373,110790.427193423,133165.261694514,11999.0260464172,3577.49672311397,19711.8870082004,2953.37357655495,99127.9906115291,15071.0490612134,5387.9180195204,343889.738909366,211339.892801271,131462.641159071,55562.0761518236,134522.432795588,156532.628729322,73575.2399233229,140878.582975338,98596.8111514674,14850.2296999078,42505.2608752737,61115.6881071632,67199.0087537124,16752.9628775385,89957.8105263431,3201164.37215121,,,,,,,,,,,,
